0.007812	0.013532	0.017469	0.020670	0.023438	0.025911	0.028168	0.030258	0.032212	0.034054	0.035801	0.037467	0.039063	0.040595	0.042072	0.043498	0.044879	0.046219	0.047522	0.048789	0.050024	0.051230	0.052408	0.053560	0.054687	0.055792	0.056876	0.057939	0.058983	0.060009	0.061017	0.062010	0.062986	0.063948	0.064895	0.065829	0.066750	0.067658	0.068554	0.069439	0.070312	0.071175	0.072028	0.072870	0.073703	0.074526	0.075341	0.076147	0.076944	0.077734	0.078514	0.079288	0.080054	0.080813	0.081565	0.082310	0.083048	0.083779	0.084505	0.085224	0.085938	0.086645	0.087347	0.088042	0.088733	0.089418	0.090098	0.090773	0.091444	0.092108	0.092768	0.093424	0.094075	0.094721	0.095364	0.096001	0.096635	0.097265	0.097890	0.098511	0.099130	0.099743	0.100354	0.100959	0.101562	0.102161	0.102758	0.103349	0.103939	0.104523	0.105107	0.105686	0.106261	0.106834	0.107404	0.107972	0.108534	0.109095	0.109653	0.110210	0.110760	0.111311	0.111858	0.112403	0.112943	0.113483	0.114020	0.114554	0.115085	0.115614	0.116142	0.116665	0.117187	0.117708	0.118225	0.118740	0.119253	0.119763	0.120272	0.120778	0.121283	0.121785	0.122285	0.122783	0.123279	0.123774	0.124265	0.124755	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007752	0.013427	0.017334	0.020510	0.023256	0.025710	0.027950	0.030023	0.031962	0.033790	0.035524	0.037177	0.038760	0.040280	0.041745	0.043161	0.044532	0.045861	0.047153	0.048411	0.049637	0.050833	0.052002	0.053145	0.054264	0.055360	0.056435	0.057490	0.058526	0.059544	0.060545	0.061529	0.062498	0.063452	0.064392	0.065319	0.066232	0.067134	0.068023	0.068901	0.069767	0.070623	0.071469	0.072305	0.073132	0.073949	0.074757	0.075556	0.076348	0.077131	0.077906	0.078673	0.079434	0.080187	0.080933	0.081672	0.082405	0.083130	0.083850	0.084564	0.085272	0.085973	0.086670	0.087359	0.088045	0.088725	0.089400	0.090069	0.090734	0.091394	0.092049	0.092700	0.093345	0.093987	0.094625	0.095257	0.095887	0.096511	0.097131	0.097748	0.098361	0.098971	0.099575	0.100177	0.100775	0.101370	0.101961	0.102548	0.103133	0.103714	0.104292	0.104866	0.105437	0.106007	0.106571	0.107134	0.107694	0.108249	0.108804	0.109354	0.109902	0.110448	0.110992	0.111530	0.112069	0.112603	0.113136	0.113666	0.114193	0.114718	0.115242	0.115760	0.116280	0.116795	0.117308	0.117819	0.118329	0.118835	0.119339	0.119842	0.120343	0.120841	0.121337	0.121831	0.122323	0.122814	0.123302	0.123789	0.124273	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007692	0.013323	0.017201	0.020352	0.023077	0.025513	0.027735	0.029792	0.031716	0.033530	0.035251	0.036891	0.038462	0.039970	0.041424	0.042829	0.044189	0.045508	0.046790	0.048038	0.049255	0.050442	0.051602	0.052736	0.053846	0.054934	0.056001	0.057048	0.058076	0.059086	0.060079	0.061056	0.062018	0.062964	0.063897	0.064817	0.065723	0.066617	0.067500	0.068371	0.069231	0.070080	0.070920	0.071749	0.072569	0.073380	0.074182	0.074975	0.075760	0.076538	0.077307	0.078068	0.078823	0.079570	0.080310	0.081043	0.081771	0.082491	0.083205	0.083913	0.084615	0.085312	0.086002	0.086688	0.087368	0.088043	0.088711	0.089377	0.090036	0.090691	0.091341	0.091987	0.092627	0.093265	0.093896	0.094524	0.095149	0.095769	0.096384	0.096996	0.097605	0.098209	0.098809	0.099407	0.100000	0.100590	0.101177	0.101759	0.102340	0.102916	0.103489	0.104060	0.104627	0.105191	0.105752	0.106310	0.106864	0.107417	0.107967	0.108514	0.109057	0.109598	0.110137	0.110673	0.111206	0.111737	0.112267	0.112791	0.113314	0.113836	0.114355	0.114870	0.115385	0.115896	0.116406	0.116912	0.117419	0.117921	0.118420	0.118920	0.119417	0.119911	0.120404	0.120894	0.121381	0.121871	0.122353	0.122836	0.123317	0.123797	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007634	0.013222	0.017069	0.020197	0.022901	0.025318	0.027523	0.029565	0.031474	0.033274	0.034981	0.036609	0.038168	0.039665	0.041108	0.042502	0.043852	0.045161	0.046433	0.047672	0.048879	0.050057	0.051208	0.052333	0.053435	0.054515	0.055573	0.056612	0.057632	0.058635	0.059620	0.060590	0.061544	0.062484	0.063409	0.064321	0.065222	0.066109	0.066984	0.067849	0.068702	0.069545	0.070378	0.071202	0.072015	0.072820	0.073616	0.074403	0.075182	0.075953	0.076717	0.077472	0.078221	0.078963	0.079697	0.080425	0.081146	0.081861	0.082570	0.083272	0.083970	0.084661	0.085346	0.086026	0.086701	0.087370	0.088035	0.088694	0.089349	0.089999	0.090643	0.091284	0.091921	0.092552	0.093180	0.093803	0.094422	0.095037	0.095649	0.096256	0.096859	0.097459	0.098055	0.098648	0.099237	0.099822	0.100404	0.100982	0.101559	0.102130	0.102700	0.103265	0.103828	0.104388	0.104944	0.105498	0.106049	0.106597	0.107143	0.107685	0.108226	0.108761	0.109296	0.109829	0.110358	0.110883	0.111409	0.111930	0.112450	0.112966	0.113482	0.113993	0.114504	0.115012	0.115517	0.116020	0.116522	0.117020	0.117517	0.118013	0.118504	0.118996	0.119485	0.119971	0.120456	0.120939	0.121420	0.121898	0.122376	0.122851	0.123324	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007576	0.013122	0.016940	0.020044	0.022727	0.025126	0.027315	0.029341	0.031236	0.033022	0.034716	0.036332	0.037879	0.039365	0.040797	0.042180	0.043519	0.044819	0.046081	0.047311	0.048508	0.049678	0.050820	0.051937	0.053030	0.054102	0.055152	0.056183	0.057196	0.058190	0.059169	0.060130	0.061078	0.062010	0.062929	0.063834	0.064727	0.065608	0.066477	0.067335	0.068182	0.069018	0.069845	0.070662	0.071470	0.072268	0.073058	0.073839	0.074613	0.075378	0.076136	0.076886	0.077628	0.078364	0.079093	0.079816	0.080531	0.081241	0.081944	0.082641	0.083334	0.084019	0.084700	0.085375	0.086044	0.086709	0.087367	0.088022	0.088672	0.089317	0.089957	0.090593	0.091225	0.091851	0.092474	0.093092	0.093707	0.094317	0.094924	0.095526	0.096126	0.096721	0.097312	0.097900	0.098485	0.099065	0.099645	0.100217	0.100789	0.101357	0.101921	0.102482	0.103041	0.103597	0.104150	0.104700	0.105245	0.105790	0.106331	0.106869	0.107405	0.107937	0.108470	0.108996	0.109521	0.110044	0.110565	0.111082	0.111597	0.112111	0.112622	0.113131	0.113636	0.114140	0.114643	0.115140	0.115639	0.116134	0.116627	0.117120	0.117607	0.118094	0.118580	0.119062	0.119544	0.120023	0.120499	0.120976	0.121448	0.121920	0.122391	0.122858	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007519	0.013023	0.016813	0.019893	0.022556	0.024937	0.027109	0.029120	0.031001	0.032774	0.034456	0.036059	0.037594	0.039069	0.040490	0.041863	0.043192	0.044482	0.045735	0.046955	0.048144	0.049304	0.050438	0.051546	0.052632	0.053695	0.054738	0.055761	0.056766	0.057753	0.058724	0.059679	0.060619	0.061544	0.062456	0.063355	0.064241	0.065115	0.065977	0.066829	0.067669	0.068500	0.069320	0.070131	0.070932	0.071725	0.072509	0.073284	0.074051	0.074811	0.075563	0.076307	0.077045	0.077775	0.078499	0.079215	0.079926	0.080630	0.081328	0.082020	0.082707	0.083388	0.084063	0.084732	0.085397	0.086057	0.086711	0.087360	0.088005	0.088646	0.089280	0.089912	0.090538	0.091161	0.091778	0.092393	0.093003	0.093608	0.094210	0.094808	0.095403	0.095994	0.096581	0.097164	0.097744	0.098321	0.098895	0.099464	0.100032	0.100594	0.101156	0.101712	0.102267	0.102818	0.103366	0.103912	0.104454	0.104994	0.105531	0.106065	0.106597	0.107126	0.107654	0.108176	0.108697	0.109217	0.109733	0.110247	0.110759	0.111269	0.111775	0.112279	0.112782	0.113283	0.113780	0.114275	0.114769	0.115261	0.115751	0.116238	0.116723	0.117207	0.117688	0.118167	0.118643	0.119122	0.119592	0.120066	0.120535	0.121004	0.121469	0.121935	0.122397	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007463	0.012926	0.016687	0.019744	0.022388	0.024751	0.026907	0.028903	0.030769	0.032529	0.034198	0.035790	0.037313	0.038777	0.040188	0.041550	0.042870	0.044150	0.045394	0.046604	0.047785	0.048936	0.050061	0.051162	0.052239	0.053294	0.054329	0.055345	0.056342	0.057322	0.058285	0.059233	0.060166	0.061085	0.061990	0.062882	0.063761	0.064629	0.065485	0.066330	0.067164	0.067988	0.068803	0.069607	0.070403	0.071190	0.071968	0.072737	0.073499	0.074253	0.074999	0.075738	0.076470	0.077195	0.077912	0.078624	0.079330	0.080028	0.080722	0.081408	0.082090	0.082765	0.083436	0.084100	0.084760	0.085415	0.086064	0.086709	0.087349	0.087983	0.088614	0.089241	0.089863	0.090481	0.091093	0.091703	0.092309	0.092910	0.093507	0.094100	0.094692	0.095277	0.095860	0.096439	0.097015	0.097588	0.098156	0.098721	0.099285	0.099844	0.100400	0.100953	0.101504	0.102051	0.102596	0.103136	0.103675	0.104210	0.104744	0.105274	0.105802	0.106328	0.106850	0.107369	0.107886	0.108401	0.108915	0.109424	0.109933	0.110438	0.110942	0.111442	0.111941	0.112436	0.112931	0.113423	0.113913	0.114401	0.114886	0.115371	0.115852	0.116333	0.116810	0.117285	0.117759	0.118232	0.118700	0.119170	0.119635	0.120101	0.120564	0.121025	0.121484	0.121941	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007407	0.012830	0.016563	0.019598	0.022222	0.024568	0.026708	0.028689	0.030542	0.032288	0.033945	0.035525	0.037037	0.038490	0.039890	0.041243	0.042552	0.043823	0.045057	0.046259	0.047431	0.048574	0.049690	0.050783	0.051852	0.052900	0.053927	0.054935	0.055925	0.056897	0.057854	0.058794	0.059720	0.060632	0.061530	0.062416	0.063289	0.064150	0.065000	0.065839	0.066666	0.067485	0.068293	0.069092	0.069881	0.070662	0.071435	0.072199	0.072954	0.073703	0.074444	0.075177	0.075903	0.076623	0.077336	0.078042	0.078742	0.079435	0.080124	0.080805	0.081482	0.082152	0.082818	0.083477	0.084133	0.084782	0.085426	0.086067	0.086702	0.087331	0.087958	0.088580	0.089196	0.089810	0.090419	0.091024	0.091625	0.092222	0.092814	0.093404	0.093990	0.094571	0.095150	0.095725	0.096296	0.096864	0.097430	0.097990	0.098549	0.099105	0.099656	0.100206	0.100752	0.101294	0.101835	0.102373	0.102907	0.103439	0.103968	0.104494	0.105018	0.105539	0.106059	0.106574	0.107088	0.107598	0.108108	0.108614	0.109117	0.109620	0.110120	0.110616	0.111110	0.111603	0.112095	0.112582	0.113070	0.113553	0.114036	0.114516	0.114994	0.115469	0.115945	0.116416	0.116886	0.117355	0.117822	0.118287	0.118751	0.119210	0.119670	0.120129	0.120584	0.121037	0.121491	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007353	0.012736	0.016442	0.019454	0.022059	0.024387	0.026511	0.028478	0.030317	0.032051	0.033695	0.035263	0.036765	0.038207	0.039597	0.040939	0.042239	0.043501	0.044726	0.045919	0.047082	0.048217	0.049325	0.050409	0.051471	0.052510	0.053530	0.054531	0.055513	0.056479	0.057428	0.058362	0.059281	0.060187	0.061078	0.061957	0.062823	0.063678	0.064522	0.065354	0.066176	0.066988	0.067791	0.068584	0.069367	0.070143	0.070909	0.071668	0.072418	0.073161	0.073896	0.074624	0.075345	0.076059	0.076767	0.077468	0.078163	0.078852	0.079534	0.080211	0.080883	0.081548	0.082208	0.082864	0.083513	0.084158	0.084798	0.085433	0.086064	0.086690	0.087311	0.087929	0.088540	0.089150	0.089754	0.090354	0.090951	0.091543	0.092132	0.092717	0.093299	0.093876	0.094450	0.095022	0.095588	0.096152	0.096713	0.097270	0.097825	0.098375	0.098924	0.099468	0.100011	0.100550	0.101087	0.101620	0.102150	0.102678	0.103204	0.103725	0.104247	0.104763	0.105278	0.105791	0.106299	0.106808	0.107312	0.107815	0.108316	0.108815	0.109310	0.109802	0.110294	0.110783	0.111271	0.111754	0.112239	0.112718	0.113196	0.113675	0.114148	0.114621	0.115093	0.115560	0.116027	0.116494	0.116955	0.117416	0.117876	0.118335	0.118791	0.119244	0.119697	0.120149	0.120598	0.121044	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007299	0.012643	0.016322	0.019312	0.021898	0.024209	0.026318	0.028270	0.030096	0.031817	0.033449	0.035006	0.036496	0.037928	0.039308	0.040641	0.041931	0.043183	0.044400	0.045584	0.046738	0.047865	0.048965	0.050041	0.051095	0.052127	0.053140	0.054133	0.055108	0.056067	0.057009	0.057936	0.058849	0.059747	0.060632	0.061505	0.062365	0.063214	0.064051	0.064877	0.065693	0.066499	0.067296	0.068083	0.068861	0.069630	0.070392	0.071144	0.071890	0.072627	0.073357	0.074079	0.074795	0.075504	0.076207	0.076903	0.077593	0.078276	0.078954	0.079626	0.080292	0.080953	0.081608	0.082259	0.082904	0.083545	0.084179	0.084810	0.085436	0.086057	0.086674	0.087286	0.087895	0.088499	0.089099	0.089695	0.090287	0.090875	0.091459	0.092040	0.092618	0.093190	0.093761	0.094328	0.094890	0.095450	0.096007	0.096560	0.097110	0.097658	0.098202	0.098743	0.099281	0.099816	0.100349	0.100878	0.101404	0.101929	0.102451	0.102969	0.103485	0.103999	0.104510	0.105019	0.105523	0.106028	0.106530	0.107028	0.107524	0.108019	0.108512	0.109001	0.109489	0.109973	0.110459	0.110938	0.111419	0.111896	0.112370	0.112845	0.113315	0.113785	0.114252	0.114716	0.115180	0.115643	0.116102	0.116560	0.117016	0.117470	0.117922	0.118375	0.118824	0.119271	0.119717	0.120161	0.120604	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
